"ID","Recency_Value","Frequency_Value","Monetary_Value","R_Score","F_Score","M_Score","RFM_Overall","Segment"
4876,65.0,4.0,11.0,2,1,1,"211",Hibernating customers
2281,1.0,4.0,11.0,5,1,1,"511",New Customers
6959,10.0,4.0,12.0,5,1,1,"511",New Customers
8949,80.0,4.0,13.0,1,1,1,"111",Lost customers
6970,75.0,4.0,13.0,2,1,1,"211",Hibernating customers
2672,96.0,4.0,13.0,1,1,1,"111",Lost customers
6236,63.0,4.0,13.0,2,1,1,"211",Hibernating customers
4454,53.0,4.0,13.0,3,1,1,"311",New Customers
2899,60.0,4.0,14.0,2,1,1,"211",Hibernating customers
8904,82.0,4.0,14.0,1,1,1,"111",Lost customers
7325,0.0,4.0,14.0,5,1,1,"511",New Customers
9246,24.0,4.0,14.0,4,1,1,"411",New Customers
2632,26.0,4.0,14.0,4,1,1,"411",New Customers
9909,16.0,4.0,15.0,5,1,1,"511",New Customers
3353,38.0,4.0,15.0,4,1,1,"411",New Customers
7355,85.0,4.0,16.0,1,1,1,"111",Lost customers
1693,79.0,4.0,16.0,1,1,1,"111",Lost customers
6232,68.0,4.0,16.0,2,1,1,"211",Hibernating customers
4856,20.0,4.0,16.0,4,1,1,"411",New Customers
8517,36.0,4.0,16.0,4,1,1,"411",New Customers
9490,0.0,4.0,16.0,5,1,1,"511",New Customers
1515,14.0,4.0,17.0,5,1,1,"511",New Customers
6214,16.0,4.0,17.0,5,1,1,"511",New Customers
2594,52.0,4.0,17.0,3,1,1,"311",New Customers
3986,40.0,4.0,18.0,3,1,1,"311",New Customers
3859,40.0,4.0,18.0,3,1,1,"311",New Customers
8626,85.0,4.0,18.0,1,1,1,"111",Lost customers
2177,95.0,4.0,18.0,1,1,1,"111",Lost customers
8926,94.0,4.0,18.0,1,1,1,"111",Lost customers
1656,91.0,4.0,18.0,1,1,1,"111",Lost customers
1763,87.0,4.0,18.0,1,1,1,"111",Lost customers
9566,25.0,4.0,18.0,4,1,1,"411",New Customers
1037,13.0,4.0,18.0,5,1,1,"511",New Customers
7173,31.0,4.0,18.0,4,1,1,"411",New Customers
6187,29.0,4.0,19.0,4,1,1,"411",New Customers
3427,35.0,4.0,19.0,4,1,1,"411",New Customers
1790,3.0,4.0,19.0,5,1,1,"511",New Customers
2800,5.0,4.0,19.0,5,1,1,"511",New Customers
2559,86.0,4.0,19.0,1,1,1,"111",Lost customers
6068,90.0,4.0,19.0,1,1,1,"111",Lost customers
1097,88.0,4.0,19.0,1,1,1,"111",Lost customers
3889,81.0,4.0,19.0,1,1,1,"111",Lost customers
9713,78.0,4.0,19.0,2,1,1,"211",Hibernating customers
7866,78.0,4.0,19.0,2,1,1,"211",Hibernating customers
5452,43.0,6.0,19.0,3,1,1,"311",New Customers
4669,31.0,6.0,20.0,4,1,1,"411",New Customers
2372,3.0,6.0,20.0,5,2,1,"521",Promising
8609,66.0,4.0,20.0,2,1,1,"211",Hibernating customers
6148,38.0,4.0,20.0,4,1,1,"411",New Customers
8778,52.0,4.0,20.0,3,1,1,"311",New Customers
4272,2.0,4.0,20.0,5,1,1,"511",New Customers
1998,2.0,4.0,20.0,5,1,1,"511",New Customers
6934,19.0,4.0,20.0,4,1,1,"411",New Customers
4236,18.0,4.0,20.0,5,1,1,"511",New Customers
8121,17.0,4.0,20.0,5,1,1,"511",New Customers
8580,24.0,4.0,20.0,4,1,1,"411",New Customers
4214,12.0,4.0,20.0,5,1,1,"511",New Customers
8744,16.0,4.0,20.0,5,1,1,"511",New Customers
3437,13.0,4.0,21.0,5,1,1,"511",New Customers
8333,12.0,4.0,21.0,5,1,1,"511",New Customers
7853,24.0,4.0,21.0,4,1,1,"411",New Customers
1282,26.0,4.0,21.0,4,1,1,"411",New Customers
2250,61.0,4.0,21.0,2,1,1,"211",Hibernating customers
7901,49.0,4.0,21.0,3,1,1,"311",New Customers
7797,37.0,4.0,21.0,4,1,1,"411",New Customers
6852,45.0,4.0,21.0,3,1,1,"311",New Customers
9629,81.0,4.0,21.0,1,1,1,"111",Lost customers
1551,91.0,4.0,21.0,1,1,1,"111",Lost customers
3733,61.0,4.0,22.0,2,1,1,"211",Hibernating customers
3871,33.0,4.0,22.0,4,1,1,"411",New Customers
1680,32.0,4.0,22.0,4,1,1,"411",New Customers
2665,11.0,4.0,22.0,5,1,1,"511",New Customers
7213,37.0,5.0,22.0,4,1,1,"411",New Customers
1173,23.0,5.0,23.0,4,1,1,"411",New Customers
1730,24.0,5.0,23.0,4,1,1,"411",New Customers
5007,51.0,5.0,23.0,3,1,1,"311",New Customers
9075,59.0,5.0,23.0,2,1,1,"211",Hibernating customers
1332,1.0,4.0,23.0,5,1,1,"511",New Customers
3762,6.0,4.0,23.0,5,1,1,"511",New Customers
5764,8.0,4.0,23.0,5,1,1,"511",New Customers
6808,25.0,4.0,23.0,4,1,1,"411",New Customers
4658,72.0,4.0,23.0,2,1,1,"211",Hibernating customers
6450,89.0,4.0,23.0,1,1,1,"111",Lost customers
7320,84.0,4.0,23.0,1,1,1,"111",Lost customers
6696,65.0,4.0,23.0,2,1,1,"211",Hibernating customers
4027,77.0,4.0,23.0,2,1,1,"211",Hibernating customers
8816,21.0,7.0,23.0,4,2,1,"421",New Customers
6571,33.0,6.0,24.0,4,1,1,"411",New Customers
6163,31.0,6.0,24.0,4,1,1,"411",New Customers
8807,72.0,4.0,24.0,2,1,1,"211",Hibernating customers
8585,82.0,4.0,24.0,1,1,1,"111",Lost customers
1880,43.0,4.0,24.0,3,1,1,"311",New Customers
1607,49.0,4.0,24.0,3,1,1,"311",New Customers
7612,40.0,4.0,24.0,3,1,1,"311",New Customers
1129,9.0,4.0,24.0,5,1,1,"511",New Customers
1787,18.0,5.0,24.0,5,1,1,"511",New Customers
4093,23.0,5.0,25.0,4,1,1,"411",New Customers
9588,26.0,5.0,25.0,4,1,1,"411",New Customers
8762,91.0,5.0,25.0,1,1,1,"111",Lost customers
3381,4.0,4.0,25.0,5,1,1,"511",New Customers
7559,4.0,4.0,25.0,5,1,1,"511",New Customers
7401,0.0,5.0,25.0,5,1,1,"511",New Customers
8297,11.0,4.0,25.0,5,1,1,"511",New Customers
2827,23.0,4.0,25.0,4,1,1,"411",New Customers
5219,39.0,4.0,25.0,4,1,1,"411",New Customers
3433,49.0,4.0,25.0,3,1,1,"311",New Customers
7247,50.0,4.0,25.0,3,1,1,"311",New Customers
1719,65.0,4.0,25.0,2,1,1,"211",Hibernating customers
3401,75.0,4.0,25.0,2,1,1,"211",Hibernating customers
9164,74.0,4.0,25.0,2,1,1,"211",Hibernating customers
1600,74.0,4.0,25.0,2,1,1,"211",Hibernating customers
2738,68.0,6.0,25.0,2,1,1,"211",Hibernating customers
2509,10.0,6.0,25.0,5,2,1,"521",Promising
6740,10.0,6.0,25.0,5,2,1,"521",Promising
6519,77.0,4.0,26.0,2,1,1,"211",Hibernating customers
9946,79.0,4.0,26.0,2,1,1,"211",Hibernating customers
3184,65.0,4.0,26.0,2,1,1,"211",Hibernating customers
5260,65.0,4.0,26.0,2,1,1,"211",Hibernating customers
9442,55.0,4.0,26.0,3,1,1,"311",New Customers
4022,48.0,4.0,26.0,3,1,1,"311",New Customers
7702,48.0,4.0,26.0,3,1,1,"311",New Customers
8058,46.0,4.0,26.0,3,1,1,"311",New Customers
8413,46.0,4.0,26.0,3,1,1,"311",New Customers
2031,21.0,4.0,26.0,4,1,1,"411",New Customers
8604,46.0,5.0,26.0,3,1,1,"311",New Customers
6235,44.0,5.0,27.0,3,1,1,"311",New Customers
9864,94.0,5.0,27.0,1,1,1,"111",Lost customers
8809,8.0,4.0,27.0,5,1,1,"511",New Customers
2075,2.0,5.0,27.0,5,1,1,"511",New Customers
5438,51.0,4.0,27.0,3,1,1,"311",New Customers
7420,58.0,4.0,27.0,3,1,1,"311",New Customers
7088,50.0,4.0,28.0,3,1,1,"311",New Customers
2325,95.0,4.0,28.0,1,1,1,"111",Lost customers
5378,6.0,4.0,28.0,5,1,1,"511",New Customers
2636,6.0,4.0,28.0,5,1,1,"511",New Customers
3404,31.0,4.0,28.0,4,1,1,"411",New Customers
4104,31.0,4.0,28.0,4,1,1,"411",New Customers
2675,89.0,6.0,28.0,1,1,1,"111",Lost customers
